,Gender,Total,Rating
0,Female,548.9715,9.1
1,Female,80.22,9.6
2,Male,340.5255,7.4
3,Male,489.048,8.4
4,Male,634.3785,5.3
5,Male,627.6165,4.1
6,Female,433.69199999999995,5.8
7,Female,772.38,8.0
8,Female,76.146,7.2
9,Female,172.74599999999998,5.9
10,Female,60.816,4.5
11,Male,107.14200000000001,6.8
12,Female,246.4875,7.1
13,Male,453.495,8.2
14,Female,749.49,5.7
15,Female,590.436,4.5
16,Female,506.6355,4.6
17,Male,457.44300000000004,6.9
18,Male,172.2105,8.6
19,Female,84.63,4.4
20,Male,451.71,4.8
21,Male,277.137,5.1
22,Male,69.72,4.4
23,Male,181.44,9.9
24,Male,279.1845,6.0
25,Female,441.756,8.5
26,Male,35.196,6.7
27,Female,184.107,7.7
28,Female,463.89,9.6
29,Male,235.2105,7.4
30,Male,494.1825,4.8
31,Male,737.7615,4.5
32,Male,703.752,5.1
33,Male,202.81799999999998,5.1
34,Female,417.564,7.5
35,Female,71.52600000000001,6.8
36,Male,328.755,7.0
37,Female,575.316,4.7
38,Female,461.32800000000003,7.6
39,Male,253.00799999999998,7.7
40,Female,91.056,7.9
41,Male,117.831,6.3
42,Female,435.45599999999996,5.6
43,Female,829.08,7.6
44,Male,32.277,7.2
45,Female,394.63199999999995,9.5
46,Male,535.7205,8.4
47,Female,189.0945,4.1
48,Male,119.259,8.1
49,Female,867.615,7.9
50,Male,671.79,9.5
51,Female,234.0975,8.5
52,Female,75.054,6.5
53,Male,16.2015,6.1
54,Male,33.936,6.5
55,Female,722.232,8.2
56,Male,93.11399999999999,5.8
57,Male,752.64,6.6
58,Female,759.675,5.4
59,Male,192.843,9.3
60,Female,77.931,10.0
61,Male,351.099,7.0
62,Female,520.4115,10.0
63,Male,166.005,8.6
64,Male,318.108,7.6
65,Male,166.635,5.8
66,Female,70.28699999999999,6.7
67,Female,614.943,9.9
68,Male,827.085,6.4
69,Female,19.2465,4.3
70,Male,939.54,9.6
71,Male,652.26,5.9
72,Female,152.838,4.0
73,Female,478.233,8.7
74,Male,705.6315,9.4
75,Female,437.325,5.4
76,Male,463.42800000000005,8.6
77,Female,189.0945,5.7
78,Female,822.255,6.6
79,Female,106.995,6.0
80,Female,624.8969999999999,5.5
81,Female,304.54200000000003,6.4
82,Male,161.7,6.6
83,Female,337.51199999999994,8.3
84,Male,256.7775,6.6
85,Female,610.491,4.0
86,Male,401.73,9.9
87,Male,362.94300000000004,7.3
88,Male,44.5935,5.7
89,Female,485.037,6.1
90,Female,198.99599999999998,7.1
91,Female,471.03,8.2
92,Female,161.553,5.1
93,Male,608.202,8.6
94,Male,94.2375,6.6
95,Male,102.01799999999999,7.2
96,Male,922.635,5.1
97,Female,78.435,4.1
98,Male,166.1625,9.3
99,Male,521.01,7.4
100,Male,51.1455,4.1
101,Male,742.2975,7.2
102,Female,218.0115,4.9
103,Male,367.038,9.9
104,Male,223.0725,8.0
105,Male,931.035,7.3
106,Male,172.49400000000003,7.9
107,Male,391.41900000000004,7.4
108,Female,321.111,4.2
109,Male,860.685,9.2
110,Female,34.629,4.6
111,Female,309.3615,7.8
112,Female,535.374,8.4
113,Male,548.7615,4.3
114,Female,763.4655,9.5
115,Female,85.113,7.1
116,Male,115.185,5.3
117,Male,53.928000000000004,5.2
118,Female,115.08,6.0
119,Male,112.22399999999999,4.1
120,Female,836.304,5.2
121,Male,419.832,6.5
122,Male,944.622,4.2
123,Male,536.844,4.6
124,Female,474.348,7.3
125,Female,688.6215,4.5
126,Female,169.3125,9.0
127,Female,299.8485,5.9
128,Female,575.736,8.5
129,Female,853.1460000000001,7.2
130,Female,291.207,7.5
131,Female,580.419,8.3
132,Female,146.328,7.4
133,Male,550.935,8.8
134,Female,512.19,5.3
135,Male,284.193,6.2
136,Female,138.1275,8.8
137,Female,216.84599999999998,9.8
138,Male,545.055,8.2
