Gesamt,Employment,Financial Services/Investment Services,Software/Business & Productivity Software,Employment/Career Consulting Services,Real Estate/Residential Properties/Residential Properties (For Sale),
Segment mit kaufbereiten Zielgruppen,Zeitraum,Segment,Nutzer,Umsatz,Nutzer,Umsatz,Nutzer,Umsatz,Nutzer,Umsatz,Nutzer,Umsatz,Nutzer,Umsatz
Apparel & Accessories/Shoes/Boots,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Apparel & Accessories/Shoes/Boots,01.07.2021 - 31.07.2021,Alter 45-54,16,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Apparel & Accessories/Shoes/Boots,01.07.2021 - 31.07.2021,Alter 55-64,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Apparel & Accessories/Shoes/Boots,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Apparel & Accessories/Wallets, Briefcases & Leather Goods,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Apparel & Accessories/Wallets, Briefcases & Leather Goods,01.07.2021 - 31.07.2021,Alter 45-54,26,"382,68Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Apparel & Accessories/Wallets, Briefcases & Leather Goods,01.07.2021 - 31.07.2021,Alter 55-64,10,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Apparel & Accessories/Wallets, Briefcases & Leather Goods,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Auto Parts & Accessories/Auto Interior Parts & Accessories,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Auto Parts & Accessories/Auto Interior Parts & Accessories,01.07.2021 - 31.07.2021,Alter 45-54,19,"151,60Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Auto Parts & Accessories/Auto Interior Parts & Accessories,01.07.2021 - 31.07.2021,Alter 55-64,11,"31,20Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Auto Parts & Accessories/Auto Interior Parts & Accessories,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Auto Parts & Accessories/Engine & Transmission,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Auto Parts & Accessories/Engine & Transmission,01.07.2021 - 31.07.2021,Alter 45-54,19,"32,44Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Auto Parts & Accessories/Engine & Transmission,01.07.2021 - 31.07.2021,Alter 55-64,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Auto Parts & Accessories/Engine & Transmission,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Auto Parts & Accessories/Wheels & Tires,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Auto Parts & Accessories/Wheels & Tires,01.07.2021 - 31.07.2021,Alter 45-54,21,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Auto Parts & Accessories/Wheels & Tires,01.07.2021 - 31.07.2021,Alter 55-64,13,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Auto Parts & Accessories/Wheels & Tires,01.07.2021 - 31.07.2021,Alter 65+,11,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles,01.07.2021 - 31.07.2021,Alter 45-54,39,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles,01.07.2021 - 31.07.2021,Alter 55-64,23,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles,01.07.2021 - 31.07.2021,Alter 65+,15,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Brand/Audi,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Brand/Audi,01.07.2021 - 31.07.2021,Alter 45-54,16,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
